,FIELDID,Latitude,Longitude,Date,Season,SQI,SQI Rating
4986,Up2,42.4632161,-83.3682334,2016-04-15,Spring,15,Poor
4990,Up2,42.4632161,-83.3682334,2014-04-15,Spring,22,Fair
4994,Up2,42.4632161,-83.3682334,2012-04-15,Spring,26,Fair
5000,Up2,42.4632161,-83.3682334,2009-04-15,Spring,20,Fair
5002,Up2,42.4632161,-83.3682334,2008-04-15,Spring,18,Poor
5004,Up2,42.4632161,-83.3682334,2007-04-15,Spring,29,Fair
5006,Up2,42.4632161,-83.3682334,2006-04-15,Spring,17,Poor
5008,Up2,42.4632161,-83.3682334,2005-04-15,Spring,26,Fair
5010,Up2,42.4632161,-83.3682334,2004-04-15,Spring,14,Poor
5012,Up2,42.4632161,-83.3682334,2003-04-15,Spring,19,Poor
5014,Up2,42.4632161,-83.3682334,2002-04-15,Spring,22,Fair
5032,UR-1,42.4111,-83.3029,2015-04-15,Spring,26,Fair
5034,UR-1,42.4111,-83.3029,2014-04-15,Spring,14,Poor
5036,UR-1,42.4111,-83.3029,2013-04-15,Spring,16,Poor
5042,UR-1,42.4111,-83.3029,2010-04-15,Spring,21,Fair
5044,UR-1,42.4111,-83.3029,2009-04-15,Spring,26,Fair
5046,UR-1,42.4111,-83.3029,2008-04-15,Spring,17,Poor
5072,UR-2,42.401803,-83.310759,2017-04-15,Spring,21,Fair
5078,UR-2,42.401803,-83.310759,2014-04-15,Spring,19,Poor
5082,UR-2,42.401803,-83.310759,2012-04-15,Spring,22,Fair
5084,UR-2,42.401803,-83.310759,2011-04-15,Spring,19,Poor
5086,UR-2,42.401803,-83.310759,2010-04-15,Spring,18,Poor
5088,UR-2,42.401803,-83.310759,2009-04-15,Spring,23,Fair
5114,UR-3,42.426303,-83.362972,2018-04-15,Spring,22,Fair
5126,UR-3,42.426303,-83.362972,2012-04-15,Spring,18,Poor
5128,UR-3,42.426303,-83.362972,2011-04-15,Spring,25,Fair
5130,UR-3,42.426303,-83.362972,2010-04-15,Spring,17,Poor
5132,UR-3,42.426303,-83.362972,2009-04-15,Spring,21,Fair
5156,UR-4,42.400014,-83.286158,2019-04-15,Spring,24,Fair
5158,UR-4,42.400014,-83.286158,2018-04-15,Spring,25,Fair
5164,UR-4,42.400014,-83.286158,2015-04-15,Spring,18,Poor
5166,UR-4,42.400014,-83.286158,2014-04-15,Spring,17,Poor
5168,UR-4,42.400014,-83.286158,2013-04-15,Spring,21,Fair
5170,UR-4,42.400014,-83.286158,2012-04-15,Spring,21,Fair
5172,UR-4,42.400014,-83.286158,2011-04-15,Spring,35,Good
5204,UR-5,42.411266,-83.379288,2017-04-15,Spring,27,Fair
5206,UR-5,42.411266,-83.379288,2016-04-15,Spring,23,Fair
5208,UR-5,42.411266,-83.379288,2015-04-15,Spring,20,Fair
5252,Wall0,42.43673,-83.47369,2015-04-15,Spring,21,Fair
5258,Wall0,42.43673,-83.47369,2012-04-15,Spring,18,Poor
5264,Wall0,42.43673,-83.47369,2009-04-15,Spring,29,Fair
5266,Wall0,42.43673,-83.47369,2008-04-15,Spring,36,Good
5270,Wall0,42.43673,-83.47369,2006-04-15,Spring,22,Fair
5272,Wall0,42.43673,-83.47369,2005-04-15,Spring,26,Fair
5284,Wall1,42.44957,-83.46525,2021-04-15,Spring,8,Poor
5296,Wall1,42.44957,-83.46525,2015-04-15,Spring,26,Fair
5302,Wall1,42.44957,-83.46525,2012-04-15,Spring,30,Fair
5310,Wall1,42.44957,-83.46525,2008-04-15,Spring,31,Fair
5312,Wall1,42.44957,-83.46525,2007-04-15,Spring,24,Fair
5314,Wall1,42.44957,-83.46525,2006-04-15,Spring,31,Fair
5316,Wall1,42.44957,-83.46525,2005-04-15,Spring,12,Poor
5318,Wall1,42.44957,-83.46525,2004-04-15,Spring,30,Fair
5320,Wall1,42.44957,-83.46525,2003-04-15,Spring,20,Fair
5322,Wall1,42.44957,-83.46525,2002-04-15,Spring,17,Poor
5326,Wall2,42.46732,-83.46623,2022-04-15,Spring,30,Fair
5328,Wall2,42.46732,-83.46623,2021-04-15,Spring,22,Fair
5336,Wall2,42.46732,-83.46623,2017-04-15,Spring,10,Poor
5340,Wall2,42.46732,-83.46623,2015-04-15,Spring,22,Fair
5344,Wall2,42.46732,-83.46623,2013-04-15,Spring,20,Fair
5348,Wall2,42.46732,-83.46623,2011-04-15,Spring,24,Fair
5350,Wall2,42.46732,-83.46623,2010-04-15,Spring,30,Fair
5354,Wall2,42.46732,-83.46623,2008-04-15,Spring,18,Poor
5362,Wall2,42.46732,-83.46623,2004-04-15,Spring,18,Poor
5364,Wall2,42.46732,-83.46623,2003-04-15,Spring,20,Fair
5366,Wall2,42.46732,-83.46623,2002-04-15,Spring,17,Poor
5368,Wall2,42.46732,-83.46623,2001-04-15,Spring,15,Poor
5372,Wall3,42.49486,-83.49575,2021-04-15,Spring,17,Poor
5380,Wall3,42.49486,-83.49575,2017-04-15,Spring,15,Poor
5384,Wall3,42.49486,-83.49575,2015-04-15,Spring,31,Fair
5388,Wall3,42.49486,-83.49575,2013-04-15,Spring,28,Fair
5392,Wall3,42.49486,-83.49575,2011-04-15,Spring,28,Fair
5394,Wall3,42.49486,-83.49575,2010-04-15,Spring,24,Fair
5396,Wall3,42.49486,-83.49575,2009-04-15,Spring,28,Fair
5434,Wall4,42.43354,-83.48056,2012-04-15,Spring,13,Poor
5438,Wall4,42.43354,-83.48056,2010-04-15,Spring,19,Poor
5440,Wall4,42.43354,-83.48056,2009-04-15,Spring,23,Fair
5442,Wall4,42.43354,-83.48056,2008-04-15,Spring,30,Fair
5472,Will1,42.33002,-83.46422,2015-04-15,Spring,34,Good
5476,Will1,42.33002,-83.46422,2013-04-15,Spring,20,Fair
5480,Will1,42.33002,-83.46422,2011-04-15,Spring,16,Poor
5484,Will1,42.33002,-83.46422,2009-04-15,Spring,35,Good
5490,Will1,42.33002,-83.46422,2006-04-15,Spring,11,Poor
5494,Will1,42.33002,-83.46422,2004-04-15,Spring,17,Poor
5496,Will1,42.33002,-83.46422,2003-04-15,Spring,25,Fair
