"ID","Year","SEASON","sFIELDID","sCorrected Field ID","sLatitude","sLongitude","LatLongSource","pDatum","pMunicipality","pCrossroads","pCounty","pSWAG","pHUC8","pCVT","RE-sampled?","Sampling Date","StartTime","EndTime","TeamLead_lastname","TeamLead_firstname","Sampler Class","Prof_REsamp","Vol_Samp","RateRev","QualRev","Taxa","EPT","SENS","Month","Day","SENS FAMILY","STNFLY?","Taxa FINALID1","Taxa FINALID2","OFFICIAL Vol DAY","BN edits"
"300","2005","Winter","Will1","","","","","","","","","","","","n","2005-01-08 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"406","2006","Winter","Fel1","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"407","2006","Winter","Fel2","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"408","2006","Winter","Fowl1","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"409","2006","Winter","Ing1","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"410","2006","Winter","John1","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"411","2006","Winter","John2","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"412","2006","Winter","John5","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"413","2006","Winter","John6","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"414","2006","Winter","Low2","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"415","2006","Winter","Main1","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"416","2006","Winter","See1","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"417","2006","Winter","See2","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"418","2006","Winter","Sprag","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"419","2006","Winter","Ton1","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"420","2006","Winter","Ton1/2","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"421","2006","Winter","Up1","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"422","2006","Winter","Up2","","","","","","","","","","","","n","2006-01-21 00:00:00","","","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"447","2006","Spring","John1","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Thompson","","VOL-BN ADD","N","Y","EXCELLENT","55","20","7","3","","","","","","","y",""
"448","2006","Spring","John2","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Thompson","","VOL-BN ADD","N","Y","EXCELLENT","53","20","7","3","","","","","","","y",""
"491","2006","Fall","Main4.5","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Johnson","","VOL-BN ADD","N","Y","Excellent","49","18","3","0","","","","","","","y",""
"90","2002","Fall","Tar2","","","","","","","","","","","","Y","2002-10-16 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","31","12","","","","","","","","","n",""
"92","2002","Fall","John5","","","","","","","","","","","","Y","2002-10-26 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","31","","","","","","","","","","n",""
"142","2003","Spring","Ton1","","","","","","","","","","","","Y","2003-04-18 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","34","","","","","","","","","","n",""
"170","2003","Fall","Up2","","","","","","","","","","","","Y","2003-10-16 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","33","10","","","","","","","","","n",""
"172","2003","Fall","John3","","","","","","","","","","","","Y","2003-10-20 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","31","13","","","","","","","","","n",""
"173","2003","Fall","Low1","","","","","","","","","","","","Y","2003-10-20 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","29","11","","","","","","","","","n",""
"225","2004","Spring","Main4","","","","","","","","","","","","Y","2004-04-29 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","22","8","","","","","","","","","n",""
"226","2004","Spring","Main5","","","","","","","","","","","","Y","2004-04-29 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","22","9","","","","","","","","","n",""
"227","2004","Spring","Main6","","","","","","","","","","","","Y","2004-04-29 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","30","11","","","","","","","","","n",""
"228","2004","Spring","Peb1","","","","","","","","","","","","Y","2004-04-29 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","31","11","","","","","","","","","n",""
"271","2004","Fall","Fel1","","","","","","","","","","","","Y","2004-10-21 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","32","11","","","","","","","","","n",""
"272","2004","Fall","Fowl1","","","","","","","","","","","","Y","2004-10-21 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","20","8","","","","","","","","","n",""
"302","2005","Spring","MR-10","","","","","","","","","","","","n","2005-04-08 00:00:00","","","WC","","PROF","","","FAIR","26","9","2","0","","","","","","","y",""
"304","2005","Spring","MR-3","","","","","","","","","","","","n","2005-04-08 00:00:00","","","WC","","PROF","","","FAIR","28","11","3","0","","","","","","","y",""
"306","2005","Spring","MR-5","","","","","","","","","","","","n","2005-04-08 00:00:00","","","WC","","PROF","","","FAIR","21","8","1","0","","","","","","","y",""
"308","2005","Spring","MR-7","","","","","","","","","","","","n","2005-04-08 00:00:00","","","WC","","PROF","","","FAIR","19","7","2","0","","","","","","","y",""
"309","2005","Spring","MR-8","","","","","","","","","","","","n","2005-04-08 00:00:00","","","WC","","PROF","","","FAIR","20","10","2","0","","","","","","","y",""
"310","2005","Spring","MR-9","","","","","","","","","","","","n","2005-04-08 00:00:00","","","WC","","PROF","","","FAIR","20","7","2","0","","","","","","","y",""
"312","2005","Spring","John5","","","","","","","","","","","","n","2005-04-10 00:00:00","","","FOTR","","PROF","","","FAIR","27","10","2","1","","","","","","","y",""
"313","2005","Spring","Fel2","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","FAIR","33","13","1","0","","","","","","","y",""
"316","2005","Spring","Frank1","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","FAIR","23","7","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"321","2005","Spring","Low2","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","FAIR","23","9","2","1","","","","","","","y","Date is vol samp date not prof recheck"
"324","2005","Spring","Main5","","","","","","","","","","","","y","2005-04-23 00:00:00","","","FOTR","","PROF","N","Y","FAIR","21","8","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"325","2005","Spring","Min1","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","FAIR","24","8","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"326","2005","Spring","MR-1","","","","","","","","","","","","y","2005-04-23 00:00:00","","","FOTR","","PROF","","","FAIR","27","10","2","0","","","","","","","y","Date is vol samp date not prof recheck"
"327","2005","Spring","Nott","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","FAIR","20","8","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"328","2005","Spring","Peb1","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","FAIR","28","11","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"329","2005","Spring","Peb2","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","FAIR","26","9","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"330","2005","Spring","See1","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","FAIR","24","10","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"331","2005","Spring","Sprag","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","FAIR","23","11","2","0","","","","","","","y","Date is vol samp date not prof recheck"
"332","2005","Spring","Ton1","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","FAIR","28","8","2","0","","","","","","","y","Date is vol samp date not prof recheck"
"337","2005","Spring","LR-1","","","","","","","","","","","","n","2005-04-28 00:00:00","","","WC","","PROF","Y","N","FAIR","23","9","1","0","","","","","","","n",""
"338","2005","Spring","Main4.5","","","","","","","","","","","","y","2005-05-02 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","20","8","2","0","","","","","","","n",""
"339","2005","Spring","Main5","","","","","","","","","","","","Y","2005-05-02 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","21","8","","","","","","","","","n",""
"340","2005","Spring","Up1","","","","","","","","","","","","Y","2005-05-02 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","20","8","1","0","","","","","","","n",""
"341","2005","Spring","Up2","","","","","","","","","","","","Y","2005-05-02 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","28","9","1","1","","","","","","","n",""
"343","2005","Spring","Fowl2","","","","","","","","","","","","y","2005-05-03 00:00:00","","","FOTR","","FOTR","Y","N","FAIR","21","7","2","0","","","","","","","n",""
"345","2005","Spring","Main7","","","","","","","","","","","","n","2005-05-11 00:00:00","","","REP","","REP","N","Y","FAIR","33","10","1","1","","","","","","","n",""
"347","2005","Spring","Fowl1","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","FAIR","25","13","4","0","","","","","","","n",""
"349","2005","Spring","LR-4","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","FAIR","25","9","1","0","","","","","","","n",""
"351","2005","Spring","Mid3","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","FAIR","23","10","0","0","","","","","","","n",""
"353","2005","Spring","MR-13","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","FAIR","29","10","2","0","","","","","","","n",""
"355","2005","Spring","Rav1","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","FAIR","29","12","1","0","","","","","","","n",""
"356","2005","Spring","Tar1","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","FAIR","22","9","2","0","","","","","","","n",""
"357","2005","Spring","Up4","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","FAIR","31","11","2","0","","","","","","","n",""
"359","2005","Spring","Wall0","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","FAIR","32","10","2","0","","","","","","","n",""
"360","2005","Spring","Wall5","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","FAIR","22","9","1","0","","","","","","","n",""
"372","2005","Fall","John6","","","","","","","","","","","","Y","2005-10-15 00:00:00","","","null","","VOL-BN ADD","N","Y","FAIR","29","11","","","","","","","","","y",""
"423","2006","Spring","MR-1","","","","","","","","","","","","y","2006-04-06 00:00:00","","","Thompson-WC","","PROF","Y","N","FAIR","24","12","2","0","","","","","","","n",""
"428","2006","Spring","MR-3","","","","","","","","","","","","n","2006-04-06 00:00:00","","","Best-WC","","PROF","Y","N","FAIR","32","13","4","0","","","","","","","n",""
"435","2006","Spring","LR-3","","","","","","","","","","","","n","2006-04-27 00:00:00","","","Thompson-WC","","PROF","Y","N","FAIR","22","8","2","0","","","","","","","n",""
"436","2006","Spring","MR-1","","","","","","","","","","","","y","2006-04-28 00:00:00","","","Thompson-WC","","PROF","Y","N","FAIR","32","12","2","0","","","","","","","n",""
"437","2006","Spring","MR-13","","","","","","","","","","","","n","2006-04-28 00:00:00","","","Thompson-WC","","PROF","Y","N","FAIR","21","8","2","0","","","","","","","n",""
"439","2006","Spring","Bell1","","","","","","","","","","","","y","2006-04-29 00:00:00","","","Fochler","","VOL-BN ADD","N","Y","FAIR","26","8","1","0","","","","","","","y",""
"442","2006","Spring","Fel2","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Pace","","VOL-BN ADD","N","Y","FAIR","23","9","1","1","","","","","","","y",""
"443","2006","Spring","Fel4","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Corsun","","VOL-BN ADD","N","Y","FAIR","26","10","2","0","","","","","","","y",""
"445","2006","Spring","Fowl2","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Flowers","","VOL-BN ADD","N","Y","FAIR","28","8","3","0","","","","","","","y",""
"450","2006","Spring","John5","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Gray","","VOL-BN ADD","N","Y","FAIR","21","8","2","0","","","","","","","y",""
"451","2006","Spring","John6","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Sendek","","VOL-BN ADD","N","Y","FAIR","20","9","2","0","","","","","","","y",""
"453","2006","Spring","Main4","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Nightingale","","VOL-BN ADD","N","Y","FAIR","28","9","2","0","","","","","","","y",""
"454","2006","Spring","Main4.5","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Nightingale","","VOL-BN ADD","N","Y","FAIR","32","12","2","0","","","","","","","y",""
"455","2006","Spring","Main5","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Mogill-Cousin","","VOL-BN ADD","N","Y","FAIR","23","12","1","0","","","","","","","y",""
"459","2006","Spring","See1","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Mogill","","VOL-BN ADD","N","Y","FAIR","32","14","1","0","","","","","","","y",""
"460","2006","Spring","Tar2","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Weis","","VOL-BN ADD","N","Y","FAIR","29","11","2","0","","","","","","","y",""
"461","2006","Spring","Ton1","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Williams","","VOL-BN ADD","N","Y","FAIR","25","10","1","0","","","","","","","y",""
"463","2006","Spring","Ton2","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Weis","","VOL-BN ADD","N","Y","FAIR","23","11","1","0","","","","","","","y",""
"464","2006","Spring","Trues1","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Boley","","VOL-BN ADD","N","Y","FAIR","25","11","1","0","","","","","","","y",""
"465","2006","Spring","Up1","","","","","","","","","","","","y","2006-04-29 00:00:00","","","Ross","","VOL-BN ADD","N","Y","FAIR","20","7","1","0","","","","","","","y",""
"467","2006","Spring","Wall1","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Sadler","","VOL-BN ADD","N","Y","FAIR","31","12","2","0","","","","","","","y",""
"471","2006","Spring","Bell1","","","","","","","","","","","","y","2006-05-03 00:00:00","","","Glen","","PROF","Y","N","FAIR","27","7","1","0","","","","","","","n",""
"472","2006","Spring","LR-1","","","","","","","","","","","","n","2006-05-03 00:00:00","","","Thompson-WC","","PROF","Y","N","FAIR","25","13","3","0","","","","","","","n",""
"473","2006","Spring","Rav1","","","","","","","","","","","","n","2006-05-03 00:00:00","","","Rozman","","PROF","Y","N","FAIR","26","9","1","1","","","","","","","n",""
"474","2006","Spring","Tar1","","","","","","","","","","","","n","2006-05-03 00:00:00","","","Hammar","","PROF","Y","N","FAIR","30","11","2","0","","","","","","","n",""
"475","2006","Spring","Up1","","","","","","","","","","","","y","2006-05-03 00:00:00","","","Doyle/Mastenbrook","","PROF","Y","N","FAIR","20","8","1","0","","","","","","","n",""
"476","2006","Spring","Wall0","","","","","","","","","","","","n","2006-05-03 00:00:00","","","Jaskiewicz","","PROF","Y","N","FAIR","22","9","1","0","","","","","","","n",""
"478","2006","Spring","Main1","","","","","","","","","","","","y","2006-05-04 00:00:00","","","Findling","","PROF","Y","N","FAIR","25","11","1","0","","","","","","","n",""
"480","2006","Fall","Bell2","","","","","","","","","","","","n","2006-10-10 00:00:00","","","O'Connell","","","","","FAIR","29","14","1","0","","","","","","","n",""
"482","2006","Fall","Fowl1","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Pace","","VOL-BN ADD","N","Y","FAIR","26","8","3","1","","","","","","","y",""
"483","2006","Fall","Fowl2","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Pace","","VOL-BN ADD","N","Y","FAIR","27","12","3","0","","","","","","","y",""
"486","2006","Fall","John3","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Thompson","","VOL-BN ADD","N","Y","FAIR","31","16","3","0","","","","","","","y",""
"487","2006","Fall","John5","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Thompson","","VOL-BN ADD","N","Y","FAIR","28","12","3","0","","","","","","","y",""
"489","2006","Fall","Main1","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Peterson","","VOL-BN ADD","N","Y","FAIR","20","8","1","0","","","","","","","y",""
"493","2006","Fall","Min1","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Weis","","VOL-BN ADD","N","Y","FAIR","25","12","1","0","","","","","","","y",""
"495","2006","Fall","Sprag","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Peterson","","VOL-BN ADD","N","Y","FAIR","34","9","3","1","","","","","","","y",""
"496","2006","Fall","Tar1","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Sendek","","VOL-BN ADD","N","Y","FAIR","23","9","2","0","","","","","","","y",""
"498","2006","Fall","Ton1/2","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Faber","","VOL-BN ADD","N","Y","FAIR","26","8","2","0","","","","","","","y",""
"499","2006","Fall","Up1","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Ross","","VOL-BN ADD","N","Y","FAIR","30","10","1","1","","","","","","","y",""
"501","2006","Fall","Will1","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Williams","","VOL-BN ADD","N","Y","FAIR","28","12","2","0","","","","","","","y",""
"504","2006","Fall","Peb1","","","","","","","","","","","","Y","2006-10-15 00:00:00","","","null","","VOL-BN ADD","N","Y","FAIR","24","9","","","","","","","","","n",""
"506","2006","Fall","Fel2","","","","","","","","","","","","y","2006-10-24 00:00:00","","","Petrella","","FOTR","Y","N","FAIR","23","10","1","0","","","","","","","n",""
"507","2006","Fall","LR-1","","","","","","","","","","","","n","2006-10-25 00:00:00","","","Flowers-WC","","PROF","Y","N","FAIR","30","12","4","0","","","","","","","n",""
"510","2006","Fall","MR-12","","","","","","","","","","","","n","2006-10-26 00:00:00","","","Best-WC","","PROF","Y","N","FAIR","20","7","2","0","","","","","","","n",""
"511","2006","Fall","MR-13","","","","","","","","","","","","n","2006-10-26 00:00:00","","","Thompson-WC","","PROF","Y","N","FAIR","21","9","3","0","","","","","","","n",""
"512","2006","Fall","MR-2","","","","","","","","","","","","n","2006-10-26 00:00:00","","","Mullett-WC","","PROF","Y","N","FAIR","33","16","5","0","","","","","","","n",""
"513","2006","Fall","MR-3","","","","","","","","","","","","n","2006-10-26 00:00:00","","","Benz-WC","","PROF","Y","N","FAIR","24","10","3","0","","","","","","","n",""
"514","2006","Fall","MR-4","","","","","","","","","","","","n","2006-10-26 00:00:00","","","Thompson-WC","","PROF","Y","N","FAIR","20","6","1","0","","","","","","","n",""
"515","2006","Fall","MR-5","","","","","","","","","","","","n","2006-10-26 00:00:00","","","Thompson-WC","","PROF","Y","N","FAIR","20","8","2","0","","","","","","","n",""
"516","2006","Fall","MR-6","","","","","","","","","","","","n","2006-10-26 00:00:00","","","Benz-WC","","PROF","Y","N","FAIR","22","8","3","0","","","","","","","n",""
"517","2006","Fall","MR-7","","","","","","","","","","","","n","2006-10-26 00:00:00","","","Mullett-WC","","PROF","Y","N","FAIR","27","10","3","0","","","","","","","n",""
"518","2006","Fall","MR-8","","","","","","","","","","","","n","2006-10-26 00:00:00","","","Best-WC","","PROF","Y","N","FAIR","20","11","3","0","","","","","","","n",""
"521","2006","Fall","LR-3","","","","","","","","","","","","n","2006-11-01 00:00:00","","","Flowers-WC","","PROF","Y","N","FAIR","30","12","3","0","","","","","","","n",""
"522","2006","Fall","LR-4","","","","","","","","","","","","n","2006-11-02 00:00:00","","","Flowers-WC","","PROF","Y","N","FAIR","25","9","2","0","","","","","","","n",""
"523","2006","Fall","MR-11","","","","","","","","","","","","n","2006-11-03 00:00:00","","","Thompson-WC","","PROF","Y","N","FAIR","24","11","2","0","","","","","","","n",""
"88","2002","Fall","John1","","","","","","","","","","","","Y","2002-10-16 00:00:00","","","FOTR","","FOTR","Y","N","GOOD","43","","","","","","","","","","n",""
"89","2002","Fall","John3","","","","","","","","","","","","Y","2002-10-16 00:00:00","","","FOTR","","FOTR","Y","N","GOOD","40","","","","","","","","","","n",""
"143","2003","Spring","Will1","","","","","","","","","","","","Y","2003-04-18 00:00:00","","","FOTR","","FOTR","Y","N","GOOD","25","","","","","","","","","","n",""
"169","2003","Fall","See1","","","","","","","","","","","","Y","2003-10-16 00:00:00","","","FOTR","","FOTR","Y","N","GOOD","36","13","","","","","","","","","n",""
"305","2005","Spring","MR-4","","","","","","","","","","","","n","2005-04-08 00:00:00","","","WC","","PROF","","","GOOD","39","12","2","0","","","","","","","y",""
"311","2005","Spring","John3","","","","","","","","","","","","n","2005-04-10 00:00:00","","","FOTR","","PROF","","","GOOD","34","11","3","0","","","","","","","y",""
"318","2005","Spring","John1","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","GOOD","44","20","5","2","","","","","","","y","Date is vol samp date not prof recheck"
"319","2005","Spring","John2","","","","","","","","","","","","n","2005-04-23 00:00:00","","","FOTR","","PROF","","","GOOD","39","16","5","1","","","","","","","y","Date is vol samp date not prof recheck"
"348","2005","Spring","Ing1","","","","","","","","","","","","y","2005-05-18 00:00:00","","","REP","","REP","N","Y","GOOD","45","16","1","0","","","","","","","n",""
"352","2005","Spring","Mid4","","","","","","","","","","","","n","2005-05-18 00:00:00","","","REP","","REP","N","Y","GOOD","33","12","2","0","","","","","","","n",""
"387","2005","Fall","Ing1","","","","","","","","","","","","Y","2005-10-25 00:00:00","","","FOTR","","FOTR","Y","N","GOOD","36","15","","","","","","","","","n",""
"388","2005","Fall","John2","","","","","","","","","","","","Y","2005-10-25 00:00:00","","","FOTR","","FOTR","Y","N","GOOD","35","17","","","","","","","","","n",""
"438","2006","Spring","MR-2","","","","","","","","","","","","y","2006-04-28 00:00:00","","","Thompson-WC","","PROF","Y","N","GOOD","34","10","2","0","","","","","","","n",""
"441","2006","Spring","Fel1","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Pace","","VOL-BN ADD","N","Y","GOOD","36","14","1","1","","","","","","","y",""
"444","2006","Spring","Fowl1","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Flowers","","VOL-BN ADD","N","Y","GOOD","45","18","6","3","","","","","","","y",""
"449","2006","Spring","John3","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Gray","","VOL-BN ADD","N","Y","GOOD","37","12","4","1","","","","","","","y",""
"452","2006","Spring","Low2","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Boley","","VOL-BN ADD","N","Y","GOOD","37","12","3","1","","","","","","","y",""
"457","2006","Spring","Min1","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Mogill","","VOL-BN ADD","N","Y","GOOD","45","19","2","0","","","","","","","y",""
"462","2006","Spring","Ton1/2","","","","","","","","","","","","n","2006-04-29 00:00:00","","","Faber","","VOL-BN ADD","N","Y","GOOD","39","14","2","0","","","","","","","y",""
"470","2006","Spring","Main1","","","","","","","","","","","","y","2006-05-02 00:00:00","","","Suender","","PROF","Y","N","GOOD","40","14","3","0","","","","","","","n",""
"477","2006","Spring","LR-2","","","","","","","","","","","","n","2006-05-04 00:00:00","","","Thompson-WC","","PROF","Y","N","GOOD","37","14","3","0","","","","","","","n",""
"479","2006","Spring","MR-4","","","","","","","","","","","","y","2006-05-10 00:00:00","","","Thompson-WC","","PROF","Y","N","GOOD","41","14","2","0","","","","","","","n",""
"484","2006","Fall","John1","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Corsun","","VOL-BN ADD","N","Y","GOOD","39","19","5","0","","","","","","","y",""
"485","2006","Fall","John2","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Corsun","","VOL-BN ADD","N","Y","GOOD","40","16","4","0","","","","","","","y",""
"488","2006","Fall","Low2","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Nightingale","","VOL-BN ADD","N","Y","GOOD","41","14","2","1","","","","","","","y",""
"490","2006","Fall","Main4","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Johnson","","VOL-BN ADD","N","Y","GOOD","36","14","4","0","","","","","","","y",""
"497","2006","Fall","Ton1","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Faber","","VOL-BN ADD","N","Y","GOOD","37","13","2","0","","","","","","","y",""
"500","2006","Fall","Up2","","","","","","","","","","","","n","2006-10-14 00:00:00","","","Ross","","VOL-BN ADD","N","Y","GOOD","35","10","2","1","","","","","","","y",""
"502","2006","Fall","Fel1","","","","","","","","","","","","n","2006-10-15 00:00:00","","","Flowers","","VOL-BN ADD","N","Y","GOOD","34","10","3","0","","","","","","","n",""
"508","2006","Fall","MR-1","","","","","","","","","","","","n","2006-10-26 00:00:00","","","Best-WC","","PROF","Y","N","GOOD","37","15","3","0","","","","","","","n",""
"520","2006","Fall","Peb1","","","","","","","","","","","","y","2006-10-26 00:00:00","","","Petrella","","FOTR","Y","N","GOOD","48","14","2","1","","","","","","","n",""
"524","2006","Fall","Fel5","","","","","","","","","","","","n","2006-11-06 00:00:00","","","Thompson-WC","","PROF","Y","N","GOOD","40","17","3","0","","","","","","","n",""
"525","2006","Fall","LR-2","","","","","","","","","","","","n","2006-11-06 00:00:00","","","Thompson-WC","","PROF","Y","N","GOOD","40","15","3","0","","","","","","","n",""
"91","2002","Fall","Ton2","","","","","","","","","","","","Y","2002-10-16 00:00:00","","","FOTR","","FOTR","Y","N","POOR","18","","","","","","","","","","n",""
"147","2003","Fall","Fel2","","","","","","","","","","","","Y","2003-10-11 00:00:00","","","null","","VOL-BN ADD","N","Y","POOR","7","4","","","","","","","","","y",""
"249","2004","Fall","Frank1","","","","","","","","","","","","Y","2004-10-16 00:00:00","","","null","","VOL-BN ADD","N","Y","POOR","10","5","","","","","","","","","y",""
"262","2004","Fall","See2","","","","","","","","","","","","Y","2004-10-16 00:00:00","","","null","","VOL-BN ADD","N","Y","POOR","4","2","","","","","","","","","y",""
"265","2004","Fall","Up2","","","","","","","","","","","","Y","2004-10-16 00:00:00","","","null","","VOL-BN ADD","N","Y","POOR","14","6","","","","","","","","","y",""
"301","2005","Spring","MR-1","","","","","","","","","","","","y","2005-04-08 00:00:00","","","WC","","PROF","","","POOR","17","5","2","0","","","","","","","",""
