"ID","Year","SEASON","FIELDID","Corrected Field ID","Latitude","Longitude","LatLongSource","Datum","RE-sampled?","Sampling Date","SAMPLER_lastname","Sample_firstname","Sampler Class","Prof_REsamp","Vol_Samp","Rate","Qual","Taxa","EPT","SENS","Month","Day","SENS FAMILY","STNFLY?","Taxa FINALID1","Taxa FINALID2","OFFICIAL Vol DAY","BN edits"
"172","2003","Fall","John3","","","","","","Y","2003-10-20 00:00:00","FOTR","","FOTR","Y","N","30.7","FAIR","13","","","","","","","","","n",""
"173","2003","Fall","Low1","","","","","","Y","2003-10-20 00:00:00","FOTR","","FOTR","Y","N","28.9","FAIR","11","","","","","","","","","n",""
"174","2004","Winter","Bell1","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"175","2004","Winter","Bell2","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"176","2004","Winter","Bish1","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"177","2004","Winter","Fel1","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"178","2004","Winter","Fowl1","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"179","2004","Winter","Frank1","","","","","","y","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"180","2004","Winter","John1","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"181","2004","Winter","John2","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"182","2004","Winter","John3","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"183","2004","Winter","John5","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"184","2004","Winter","Main4","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"185","2004","Winter","Main6","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"186","2004","Winter","Min1","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"187","2004","Winter","Peb1","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"188","2004","Winter","See1","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"189","2004","Winter","See2","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"190","2004","Winter","Tar2","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"191","2004","Winter","Ton1","","","","","","y","2004-01-10 00:00:00","NULL","","FOTR","Y","N","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"192","2004","Winter","Ton1","","","","","","Y","2004-01-10 00:00:00","null","","VOL-BN ADD","N","Y","N","","","","","","","","N","","","y",""
"193","2004","Winter","Ton2","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"194","2004","Winter","Up2","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"195","2004","Winter","Wall2","","","","","","y","2004-01-10 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"196","2004","Winter","Will1","","","","","","n","2004-01-10 00:00:00","NULL","","VOL-BN ADD","","","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"197","2004","Winter","Frank1","","","","","","Y","2004-01-13 00:00:00","FOTR","","FOTR","Y","N","","","","","","","","","N","","","n",""
"198","2004","Winter","Wall2","","","","","","Y","2004-01-13 00:00:00","FOTR","","FOTR","Y","N","","","","","","","","","N","","","n",""
"199","2004","Spring","Bell1","","","","","","n","2004-04-22 00:00:00","NULL","","UNK","","","FAIR","20.8","8","","","","","","","","","y",""
"200","2004","Spring","Bell2","","","","","","n","2004-04-22 00:00:00","NULL","","UNK","","","FAIR","30.3","15","","","","","","","","","y",""
"201","2004","Spring","Bell3","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","27.9","10","","","","","","","","","y",""
"202","2004","Spring","Bish1","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","17.3","6","","","","","","","","","y",""
"203","2004","Spring","Fel1","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","43.9","15","","","","","","","","","y",""
"204","2004","Spring","Fel2","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","22.6","12","","","","","","","","","y",""
"205","2004","Spring","Fowl1","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","35.5","11","","","","","","","","","y",""
"206","2004","Spring","Frank1","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","17.5","7","","","","","","","","","y",""
"207","2004","Spring","John1","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","36.4","14","","","","","","","","","y",""
"208","2004","Spring","John2","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","41.3","14","","","","","","","","","y",""
"209","2004","Spring","John3","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","26.9","10","","","","","","","","","y",""
"210","2004","Spring","John5","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","25.3","8","","","","","","","","","y",""
"211","2004","Spring","Low2","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","32.4","12","","","","","","","","","y",""
"212","2004","Spring","Main4","","","","","","y","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","23.4","9","","","","","","","","","y",""
"213","2004","Spring","Main5","","","","","","y","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","19.6","7","","","","","","","","","y",""
"214","2004","Spring","Main6","","","","","","y","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","25.7","11","","","","","","","","","y",""
"215","2004","Spring","Min1","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","43.5","19","","","","","","","","","y",""
"216","2004","Spring","Nott","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","31.4","11","","","","","","","","","y",""
"217","2004","Spring","Peb1","","","","","","Y","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","39.8","14","","","","","","","","","y",""
"218","2004","Spring","See1","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","EXC","50.5","18","","","","","","","","","y",""
"219","2004","Spring","See2","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","21","7","","","","","","","","","y",""
"220","2004","Spring","Tar2","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","31.3","12","","","","","","","","","y",""
"221","2004","Spring","Ton1","","","","","","y","2004-04-24 00:00:00","DUP2","","PROF","","","EXC","50.8","17","","","","","","","","","y",""
"222","2004","Spring","Up2","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","19.3","6","","","","","","","","","y",""
"223","2004","Spring","Wall2","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","17.9","7","","","","","","","","","y",""
"224","2004","Spring","Will1","","","","","","n","2004-04-24 00:00:00","NULL","","VOL-BN ADD","N","Y","POOR","15.2","7","","","","","","","","","y",""
"225","2004","Spring","Main4","","","","","","Y","2004-04-29 00:00:00","FOTR","","FOTR","Y","N","21.7","FAIR","8","","","","","","","","","n",""
"226","2004","Spring","Main5","","","","","","Y","2004-04-29 00:00:00","FOTR","","FOTR","Y","N","22.5","FAIR","9","","","","","","","","","n",""
"227","2004","Spring","Main6","","","","","","Y","2004-04-29 00:00:00","FOTR","","FOTR","Y","N","29.5","FAIR","11","","","","","","","","","n",""
"228","2004","Spring","Peb1","","","","","","Y","2004-04-29 00:00:00","FOTR","","FOTR","Y","N","30.6","FAIR","11","","","","","","","","","n",""
"229","2004","Spring","MR-1","","","","","","n","2004-05-04 00:00:00","NULL","","UNK","","","FAIR","21.5","7","","","","","","","","","n",""
"230","2004","Spring","Nton","","","","","","n","2004-05-04 00:00:00","NULL","","UNK","","","POOR","12","4","","","","","","","","","n",""
"231","2004","Spring","Ing1","","","","","","n","2004-05-05 00:00:00","NULL","","UNK","","","GOOD","35.6","15","","","","","","","","","n",""
"232","2004","Spring","Main1","","","","","","n","2004-05-05 00:00:00","NULL","","UNK","","","FAIR","29.6","12","","","","","","","","","n",""
"233","2004","Spring","Main7","","","","","","n","2004-05-05 00:00:00","NULL","","UNK","","","FAIR","30.5","12","","","","","","","","","n",""
"234","2004","Spring","Main9","","","","","","n","2004-05-05 00:00:00","NULL","","UNK","","","POOR","10.6","6","","","","","","","","","n",""
"235","2004","Spring","Mid3","","","","","","n","2004-05-05 00:00:00","NULL","","UNK","","","FAIR","21.5","9","","","","","","","","","n",""
"236","2004","Spring","Tar1","","","","","","n","2004-05-05 00:00:00","NULL","","UNK","","","FAIR","30.8","13","","","","","","","","","n",""
"237","2004","Spring","Ton1","","","","","","y","2004-05-05 00:00:00","DUP1","","PROF","","","FAIR","32.8","11","","","","","","","","","n",""
"238","2004","Spring","Ton5","","","","","","n","2004-05-05 00:00:00","NULL","","UNK","","","POOR","4.1","2","","","","","","","","","n",""
"239","2004","Spring","Up7","","","","","","n","2004-05-05 00:00:00","NULL","","UNK","","","POOR","7.4","5","","","","","","","","","n",""
"240","2004","Spring","Wall1","","","","","","n","2004-05-05 00:00:00","NULL","","UNK","","","FAIR","31.7","13","","","","","","","","","n",""
"241","2004","Spring","Up5","","","","","","n","2004-05-12 00:00:00","NULL","","UNK","","","POOR","14.6","6","","","","","","","","","n",""
"242","2004","Fall","Bell1","","","","","","n","2004-10-13 00:00:00","NULL","","UNK","","","FAIR","20.5","9","1","","","","","","","","n",""
"243","2004","Fall","Tar1","","","","","","n","2004-10-13 00:00:00","NULL","","UNK","","","FAIR","23.4","12","1","","","","","","","","n",""
"244","2004","Fall","Bell3","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","23.3","9","1","","","","","","","","y",""
"245","2004","Fall","Bish1","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","30.8","10","1","","","","","","","","y",""
"246","2004","Fall","Fel1","","","","","","y","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","21.5","10","1","","","","","","","","y",""
"247","2004","Fall","Fel2","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","31.1","13","2","","","","","","","","y",""
"248","2004","Fall","Fowl1","","","","","","y","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","27.3","11","1","","","","","","","","y",""
"249","2004","Fall","Frank1","","","","","","Y","2004-10-16 00:00:00","null","","VOL-BN ADD","N","Y","9.6","POOR","5","","","","","","","","","y",""
"250","2004","Fall","John1","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","21.9","10","4","","","","","","","","y",""
"251","2004","Fall","John2","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","42.2","16","3","","","","","","","","y",""
"252","2004","Fall","John3","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","27.6","11","2","","","","","","","","y",""
"253","2004","Fall","John5","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","24.5","9","1","1","","","","","","","y",""
"254","2004","Fall","Low2","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","26.7","12","0","","","","","","","","y",""
"255","2004","Fall","Main4","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","35.9","12","4","","","","","","","","y",""
"256","2004","Fall","Main5","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","31.1","14","3","","","","","","","","y",""
"257","2004","Fall","Main6","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","40.9","14","2","","","","","","","","y",""
"258","2004","Fall","Min1","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","31","15","1","","","","","","","","y",""
"259","2004","Fall","Nott","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","34.2","14","3","","","","","","","","y",""
"260","2004","Fall","Peb1","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","42.4","13","3","1","","","","","","","y",""
"261","2004","Fall","See1","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","24.9","9","1","","","","","","","","y",""
"262","2004","Fall","See2","","","","","","Y","2004-10-16 00:00:00","null","","VOL-BN ADD","N","Y","4.1","POOR","2","","","","","","","","","y",""
"263","2004","Fall","Tar2","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","37.3","15","3","","","","","","","","y",""
"264","2004","Fall","Ton1","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","GOOD","36.4","17","3","","","","","","","","y",""
"265","2004","Fall","Up2","","","","","","Y","2004-10-16 00:00:00","null","","VOL-BN ADD","N","Y","14.2","POOR","6","","","","","","","","","y",""
"266","2004","Fall","Wall3","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","26.1","10","1","","","","","","","","y",""
"267","2004","Fall","Will1","","","","","","n","2004-10-16 00:00:00","NULL","","VOL-BN ADD","N","Y","FAIR","24.5","13","1","","","","","","","","y",""
"268","2004","Fall","Frank1","","","","","","y","2004-10-20 00:00:00","NULL","","FOTR","Y","N","POOR","18.4","8","1","1","","","","","","","n",""
"269","2004","Fall","See2","","","","","","y","2004-10-20 00:00:00","NULL","","FOTR","Y","N","POOR","13.4","5","1","1","","","","","","","n",""
"270","2004","Fall","Up2","","","","","","y","2004-10-20 00:00:00","NULL","","FOTR","Y","N","FAIR","29.9","11","2","","","","","","","","n",""
"271","2004","Fall","Fel1","","","","","","Y","2004-10-21 00:00:00","FOTR","","FOTR","Y","N","31.8","FAIR","11","","","","","","","","","n",""
"272","2004","Fall","Fowl1","","","","","","Y","2004-10-21 00:00:00","FOTR","","FOTR","Y","N","20.3","FAIR","8","","","","","","","","","n",""
"273","2004","Fall","MR-1","","","","","","n","2004-10-28 00:00:00","NULL","","","","","GOOD","31.3","12","1","","","","","","","","y",""
"274","2004","Fall","MR-2","","","","","","n","2004-10-28 00:00:00","NULL","","","","","GOOD","41.8","15","4","","","","","","","","y",""
"275","2004","Fall","MR-3","","","","","","n","2004-10-28 00:00:00","NULL","","","","","GOOD","39.5","17","4","","","","","","","","y",""
"276","2004","Fall","MR-4","","","","","","n","2004-10-28 00:00:00","NULL","","","","","POOR","18.1","9","3","","","","","","","","y",""
"277","2004","Fall","MR-5","","","","","","n","2004-10-28 00:00:00","NULL","","","","","POOR","13.4","5","1","","","","","","","","y",""
"278","2004","Fall","MR-6","","","","","","n","2004-10-28 00:00:00","NULL","","","","","FAIR","19.6","8","2","","","","","","","","y",""
"279","2004","Fall","MR-7","","","","","","n","2004-10-28 00:00:00","NULL","","","","","FAIR","19.1","9","3","","","","","","","","y",""
"280","2004","Fall","MR-8","","","","","","n","2004-10-28 00:00:00","NULL","","","","","FAIR","20.6","7","2","","","","","","","","y",""
"281","2004","Fall","MR-9","","","","","","n","2004-10-28 00:00:00","NULL","","","","","FAIR","20.7","9","2","","","","","","","","y",""
"282","2004","Fall","MR-10","","","","","","n","2004-10-29 00:00:00","NULL","","","","","POOR","16.5","5","2","","","","","","","","y",""
"283","2005","Winter","Fel4","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"284","2005","Winter","Fowl2","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"285","2005","Winter","Ing1","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"286","2005","Winter","John6","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"287","2005","Winter","Low2","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"288","2005","Winter","Main1","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"289","2005","Winter","MR-1","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"290","2005","Winter","MR-2","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"291","2005","Winter","MR-3","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"292","2005","Winter","Nott","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"293","2005","Winter","Peb2","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"294","2005","Winter","Sprag","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"295","2005","Winter","Ton1","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"296","2005","Winter","Ton1/2","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"297","2005","Winter","Up1","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","Y","Plecoptera","Capniidae","y",""
"298","2005","Winter","Up2","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"299","2005","Winter","Wall1","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"300","2005","Winter","Will1","","","","","","n","2005-01-08 00:00:00","NULL","","VOL-BN ADD","N","Y","","","","","","","","","N","No Taxa Found","No Taxa Found","y",""
"301","2005","Spring","MR-1","","","","","","y","2005-04-08 00:00:00","WC","","PROF","","","17.1","POOR","5","2","0","","","","","","","",""
"302","2005","Spring","MR-10","","","","","","n","2005-04-08 00:00:00","WC","","PROF","","","25.8","FAIR","9","2","0","","","","","","","y",""
"303","2005","Spring","MR-2","","","","","","n","2005-04-08 00:00:00","WC","","PROF","","","16.5","POOR","7","3","1","","","","","","","y",""
"304","2005","Spring","MR-3","","","","","","n","2005-04-08 00:00:00","WC","","PROF","","","28.4","FAIR","11","3","0","","","","","","","y",""
"305","2005","Spring","MR-4","","","","","","n","2005-04-08 00:00:00","WC","","PROF","","","38.6","GOOD","12","2","0","","","","","","","y",""
"306","2005","Spring","MR-5","","","","","","n","2005-04-08 00:00:00","WC","","PROF","","","20.7","FAIR","8","1","0","","","","","","","y",""
"307","2005","Spring","MR-6","","","","","","n","2005-04-08 00:00:00","WC","","PROF","","","13.4","POOR","5","1","0","","","","","","","y",""
"308","2005","Spring","MR-7","","","","","","n","2005-04-08 00:00:00","WC","","PROF","","","19.2","FAIR","7","2","0","","","","","","","y",""
"309","2005","Spring","MR-8","","","","","","n","2005-04-08 00:00:00","WC","","PROF","","","20.5","FAIR","10","2","0","","","","","","","y",""
"310","2005","Spring","MR-9","","","","","","n","2005-04-08 00:00:00","WC","","PROF","","","19.5","FAIR","7","2","0","","","","","","","y",""
"311","2005","Spring","John3","","","","","","n","2005-04-10 00:00:00","FOTR","","PROF","","","34.1","GOOD","11","3","0","","","","","","","y",""
"312","2005","Spring","John5","","","","","","n","2005-04-10 00:00:00","FOTR","","PROF","","","26.7","FAIR","10","2","1","","","","","","","y",""
"313","2005","Spring","Fel2","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","32.8","FAIR","13","1","0","","","","","","","y",""
"314","2005","Spring","Fel4","","","","","","Y","2005-04-23 00:00:00","null","","VOL-BN ADD","N","Y","10.1","POOR","4","","","","","","","","","y",""
"315","2005","Spring","Fowl2","","","","","","Y","2005-04-23 00:00:00","null","","VOL-BN ADD","N","Y","17","POOR","5","","","","","","","","","y",""
"316","2005","Spring","Frank1","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","23.4","FAIR","7","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"317","2005","Spring","Ing1","","","","","","y","2005-04-23 00:00:00","FOTR","","PROF","","","18.4","POOR","8","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"318","2005","Spring","John1","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","44.3","GOOD","20","5","2","","","","","","","y","Date is vol samp date not prof recheck"
"319","2005","Spring","John2","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","38.7","GOOD","16","5","1","","","","","","","y","Date is vol samp date not prof recheck"
"320","2005","Spring","John6","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","12.3","POOR","4","2","0","","","","","","","y","Date is vol samp date not prof recheck"
"321","2005","Spring","Low2","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","23.2","FAIR","9","2","1","","","","","","","y","Date is vol samp date not prof recheck"
"322","2005","Spring","Main1","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","16.5","POOR","7","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"323","2005","Spring","Main4.5","","","","","","Y","2005-04-23 00:00:00","null","","VOL-BN ADD","N","Y","17.7","POOR","8","","","","","","","","","y","Date is vol samp date not prof recheck"
"324","2005","Spring","Main5","","","","","","y","2005-04-23 00:00:00","FOTR","","PROF","N","Y","20.7","FAIR","8","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"325","2005","Spring","Min1","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","24.4","FAIR","8","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"326","2005","Spring","MR-1","","","","","","y","2005-04-23 00:00:00","FOTR","","PROF","","","26.6","FAIR","10","2","0","","","","","","","y","Date is vol samp date not prof recheck"
"327","2005","Spring","Nott","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","20.5","FAIR","8","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"328","2005","Spring","Peb1","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","27.7","FAIR","11","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"329","2005","Spring","Peb2","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","25.7","FAIR","9","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"330","2005","Spring","See1","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","23.7","FAIR","10","1","0","","","","","","","y","Date is vol samp date not prof recheck"
"331","2005","Spring","Sprag","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","22.8","FAIR","11","2","0","","","","","","","y","Date is vol samp date not prof recheck"
"332","2005","Spring","Ton1","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","27.5","FAIR","8","2","0","","","","","","","y","Date is vol samp date not prof recheck"
"333","2005","Spring","Ton2","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","","","10.2","POOR","5","0","0","","","","","","","y","Date is vol samp date not prof recheck"
"334","2005","Spring","Up1","","","","","","Y","2005-04-23 00:00:00","null","","VOL-BN ADD","N","Y","9.5","POOR","3","","","","","","","","","y",""
"335","2005","Spring","Up2","","","","","","Y","2005-04-23 00:00:00","null","","VOL-BN ADD","N","Y","13.8","POOR","5","","","","","","","","","y",""
"336","2005","Spring","Wall1","","","","","","n","2005-04-23 00:00:00","FOTR","","PROF","Y","N","12.3","POOR","4","2","0","","","","","","","y","Date is vol samp date not prof recheck"
"337","2005","Spring","LR-1","","","","","","n","2005-04-28 00:00:00","WC","","PROF","Y","N","22.6","FAIR","9","1","0","","","","","","","n",""
"338","2005","Spring","Main4.5","","","","","","y","2005-05-02 00:00:00","FOTR","","FOTR","Y","N","19.5","FAIR","8","2","0","","","","","","","n",""
"339","2005","Spring","Main5","","","","","","Y","2005-05-02 00:00:00","FOTR","","FOTR","Y","N","20.7","FAIR","8","","","","","","","","","n",""
"340","2005","Spring","Up1","","","","","","Y","2005-05-02 00:00:00","FOTR","","FOTR","Y","N","20.5","FAIR","8","1","0","","","","","","","n",""
"341","2005","Spring","Up2","","","","","","Y","2005-05-02 00:00:00","FOTR","","FOTR","Y","N","27.5","FAIR","9","1","1","","","","","","","n",""
"342","2005","Spring","Fel4","","","","","","y","2005-05-03 00:00:00","FOTR","","FOTR","Y","N","14.3","POOR","6","1","0","","","","","","","n",""
"343","2005","Spring","Fowl2","","","","","","y","2005-05-03 00:00:00","FOTR","","FOTR","Y","N","21.4","FAIR","7","2","0","","","","","","","n",""
"344","2005","Spring","MR-1","","","","","","y","2005-05-09 00:00:00","REP","","REP","N","Y","18.3","POOR","8","0","0","","","","","","","n",""
"345","2005","Spring","Main7","","","","","","n","2005-05-11 00:00:00","REP","","REP","N","Y","32.8","FAIR","10","1","1","","","","","","","n",""
"346","2005","Spring","CODEMISSING","","","","","","n","2005-05-18 00:00:00","REP","","REP","N","Y","15.3","POOR","7","1","0","","","","","","","n",""
"347","2005","Spring","Fowl1","","","","","","n","2005-05-18 00:00:00","REP","","REP","N","Y","25.3","FAIR","13","4","0","","","","","","","n",""
"348","2005","Spring","Ing1","","","","","","y","2005-05-18 00:00:00","REP","","REP","N","Y","45.2","GOOD","16","1","0","","","","","","","n",""
"349","2005","Spring","LR-4","","","","","","n","2005-05-18 00:00:00","REP","","REP","N","Y","25.3","FAIR","9","1","0","","","","","","","n",""
"350","2005","Spring","Main15","","","","","","n","2005-05-18 00:00:00","REP","","REP","N","Y","18.1","POOR","6","1","0","","","","","","","n",""
