,FIELDID,Latitude,Longitude,Date,Season,SQI,SQI_Rating
2211,Main5,42.52219,-83.24692,2017-10-15,Fall,23,Fair
2215,Main5,42.52219,-83.24692,2015-10-15,Fall,24,Fair
2218,Main5,42.52219,-83.24692,2014-04-15,Spring,24,Fair
2219,Main5,42.52219,-83.24692,2013-10-15,Fall,31,Fair
2220,Main5,42.52219,-83.24692,2013-04-15,Spring,30,Fair
2223,Main5,42.52219,-83.24692,2011-10-15,Fall,22,Fair
2224,Main5,42.52219,-83.24692,2011-04-15,Spring,33,Fair
2225,Main5,42.52219,-83.24692,2010-10-15,Fall,39,Good
2228,Main5,42.52219,-83.24692,2009-04-15,Spring,26,Fair
2231,Main5,42.52219,-83.24692,2007-10-15,Fall,22,Fair
2234,Main5,42.52219,-83.24692,2006-04-15,Spring,23,Fair
2235,Main5,42.52219,-83.24692,2005-10-15,Fall,33,Fair
2236,Main5,42.52219,-83.24692,2005-04-15,Spring,21,Fair
2237,Main5,42.52219,-83.24692,2004-10-15,Fall,37,Good
2238,Main5,42.52219,-83.24692,2004-04-15,Spring,20,Fair
2245,Main6,42.47882,-83.284548,2022-10-15,Fall,32,Fair
2246,Main6,42.47882,-83.284548,2022-04-15,Spring,26,Fair
2248,Main6,42.47882,-83.284548,2021-04-15,Spring,18,Poor
2249,Main6,42.47882,-83.284548,2020-10-15,Fall,28,Fair
2251,Main6,42.47882,-83.284548,2019-10-15,Fall,31,Fair
2254,Main6,42.47882,-83.284548,2018-04-15,Spring,20,Fair
2255,Main6,42.47882,-83.284548,2017-10-15,Fall,29,Fair
2257,Main6,42.47882,-83.284548,2016-10-15,Fall,31,Fair
2258,Main6,42.47882,-83.284548,2016-04-15,Spring,30,Fair
2259,Main6,42.47882,-83.284548,2015-10-15,Fall,30,Fair
2262,Main6,42.47882,-83.284548,2014-04-15,Spring,18,Poor
2263,Main6,42.47882,-83.284548,2013-10-15,Fall,31,Fair
2264,Main6,42.47882,-83.284548,2013-04-15,Spring,28,Fair
2265,Main6,42.47882,-83.284548,2012-10-15,Fall,40,Good
2266,Main6,42.47882,-83.284548,2012-04-15,Spring,40,Good
2267,Main6,42.47882,-83.284548,2011-10-15,Fall,36,Good
2268,Main6,42.47882,-83.284548,2011-04-15,Spring,29,Fair
2269,Main6,42.47882,-83.284548,2010-10-15,Fall,36,Good
2271,Main6,42.47882,-83.284548,2009-10-15,Fall,35,Good
2274,Main6,42.47882,-83.284548,2008-04-15,Spring,18,Poor
2276,Main6,42.47882,-83.284548,2007-04-15,Spring,19,Poor
2277,Main6,42.47882,-83.284548,2006-10-15,Fall,27,Fair
2278,Main6,42.47882,-83.284548,2006-04-15,Spring,17,Poor
2281,Main6,42.47882,-83.284548,2004-10-15,Fall,35,Good
2282,Main6,42.47882,-83.284548,2004-04-15,Spring,25,Fair
2283,Main6,42.47882,-83.284548,2003-10-15,Fall,39,Good
2284,Main6,42.47882,-83.284548,2003-04-15,Spring,10,Poor
2285,Main6,42.47882,-83.284548,2002-10-15,Fall,38,Good
2288,Main6,42.47882,-83.284548,2001-04-15,Spring,21,Fair
2299,Main7,42.472849,-83.289147,2017-10-15,Fall,32,Fair
2304,Main7,42.472849,-83.289147,2015-04-15,Spring,32,Fair
2305,Main7,42.472849,-83.289147,2014-10-15,Fall,30,Fair
2306,Main7,42.472849,-83.289147,2014-04-15,Spring,29,Fair
2307,Main7,42.472849,-83.289147,2013-10-15,Fall,29,Fair
2308,Main7,42.472849,-83.289147,2013-04-15,Spring,44,Good
2309,Main7,42.472849,-83.289147,2012-10-15,Fall,19,Poor
2310,Main7,42.472849,-83.289147,2012-04-15,Spring,32,Fair
2311,Main7,42.472849,-83.289147,2011-10-15,Fall,14,Poor
2312,Main7,42.472849,-83.289147,2011-04-15,Spring,24,Fair
2313,Main7,42.472849,-83.289147,2010-10-15,Fall,27,Fair
2341,Main8,42.29352,-83.14873,2018-10-15,Fall,31,Fair
2345,Main8,42.29352,-83.14873,2016-10-15,Fall,16,Poor
2347,Main8,42.29352,-83.14873,2015-10-15,Fall,16,Poor
2348,Main8,42.29352,-83.14873,2015-04-15,Spring,20,Fair
2350,Main8,42.29352,-83.14873,2014-04-15,Spring,24,Fair
2351,Main8,42.29352,-83.14873,2013-10-15,Fall,21,Fair
2352,Main8,42.29352,-83.14873,2013-04-15,Spring,22,Fair
2353,Main8,42.29352,-83.14873,2012-10-15,Fall,23,Fair
2354,Main8,42.29352,-83.14873,2012-04-15,Spring,23,Fair
2355,Main8,42.29352,-83.14873,2011-10-15,Fall,26,Fair
2356,Main8,42.29352,-83.14873,2011-04-15,Spring,21,Fair
2357,Main8,42.29352,-83.14873,2010-10-15,Fall,26,Fair
2380,Mid1,42.42177,-83.47546,2021-04-15,Spring,33,Fair
2392,Mid1,42.42177,-83.47546,2015-04-15,Spring,19,Poor
2393,Mid1,42.42177,-83.47546,2014-10-15,Fall,38,Good
2397,Mid1,42.42177,-83.47546,2012-10-15,Fall,37,Good
2398,Mid1,42.42177,-83.47546,2012-04-15,Spring,41,Good
2403,Mid1,42.42177,-83.47546,2009-10-15,Fall,38,Good
2405,Mid1,42.42177,-83.47546,2008-10-15,Fall,25,Fair
2406,Mid1,42.42177,-83.47546,2008-04-15,Spring,20,Fair
2407,Mid1,42.42177,-83.47546,2007-10-15,Fall,28,Fair
2408,Mid1,42.42177,-83.47546,2007-04-15,Spring,35,Good
2410,Mid1,42.42177,-83.47546,2006-04-15,Spring,19,Poor
2412,Mid1,42.42177,-83.47546,2005-04-15,Spring,27,Fair
2414,Mid1,42.42177,-83.47546,2004-04-15,Spring,19,Poor
2436,Mid3,42.36656,-83.41015,2015-04-15,Spring,37,Good
2478,Mid5,42.339356,-83.264421,2016-04-15,Spring,26,Fair
2514,Mid6,42.346715,-83.280264,2020-04-15,Spring,15,Poor
2557,Min1,42.51274,-83.38905,2020-10-15,Fall,16,Poor
2559,Min1,42.51274,-83.38905,2019-10-15,Fall,20,Fair
2562,Min1,42.51274,-83.38905,2018-04-15,Spring,14,Poor
2563,Min1,42.51274,-83.38905,2017-10-15,Fall,21,Fair
2564,Min1,42.51274,-83.38905,2017-04-15,Spring,33,Fair
2566,Min1,42.51274,-83.38905,2016-04-15,Spring,29,Fair
2567,Min1,42.51274,-83.38905,2015-10-15,Fall,20,Fair
2572,Min1,42.51274,-83.38905,2013-04-15,Spring,20,Fair
2573,Min1,42.51274,-83.38905,2012-10-15,Fall,27,Fair
2576,Min1,42.51274,-83.38905,2011-04-15,Spring,26,Fair
2581,Min1,42.51274,-83.38905,2008-10-15,Fall,42,Good
2584,Min1,42.51274,-83.38905,2007-04-15,Spring,28,Fair
2585,Min1,42.51274,-83.38905,2006-10-15,Fall,25,Fair
2586,Min1,42.51274,-83.38905,2006-04-15,Spring,45,Good
2588,Min1,42.51274,-83.38905,2005-04-15,Spring,22,Fair
2589,Min1,42.51274,-83.38905,2004-10-15,Fall,29,Fair
2590,Min1,42.51274,-83.38905,2004-04-15,Spring,46,Good
2591,Min1,42.51274,-83.38905,2003-10-15,Fall,27,Fair
2592,Min1,42.51274,-83.38905,2003-04-15,Spring,32,Fair
2606,Min2,42.493065,-83.37734,2018-04-15,Spring,13,Poor
2611,Min2,42.493065,-83.37734,2015-10-15,Fall,14,Poor
2612,Min2,42.493065,-83.37734,2015-04-15,Spring,30,Fair
2614,Min2,42.493065,-83.37734,2014-04-15,Spring,16,Poor
2617,Min2,42.493065,-83.37734,2012-10-15,Fall,23,Fair
2618,Min2,42.493065,-83.37734,2012-04-15,Spring,36,Good
2620,Min2,42.493065,-83.37734,2011-04-15,Spring,34,Good
2621,Min2,42.493065,-83.37734,2010-10-15,Fall,20,Fair
2622,Min2,42.493065,-83.37734,2010-04-15,Spring,23,Fair
2623,Min2,42.493065,-83.37734,2009-10-15,Fall,23,Fair
2624,Min2,42.493065,-83.37734,2009-04-15,Spring,38,Good
2647,Min3,42.500565,-83.37127,2019-10-15,Fall,15,Poor
2648,Min3,42.500565,-83.37127,2019-04-15,Spring,18,Poor
2651,Min3,42.500565,-83.37127,2017-10-15,Fall,28,Fair
2654,Min3,42.500565,-83.37127,2016-04-15,Spring,23,Fair
2656,Min3,42.500565,-83.37127,2015-04-15,Spring,18,Poor
2658,Min3,42.500565,-83.37127,2014-04-15,Spring,25,Fair
2659,Min3,42.500565,-83.37127,2013-10-15,Fall,27,Fair
2662,Min3,42.500565,-83.37127,2012-04-15,Spring,14,Poor
2665,Min3,42.500565,-83.37127,2010-10-15,Fall,15,Poor
2666,Min3,42.500565,-83.37127,2010-04-15,Spring,25,Fair
2667,Min3,42.500565,-83.37127,2009-10-15,Fall,23,Fair
2668,Min3,42.500565,-83.37127,2009-04-15,Spring,32,Fair
2686,Min4,42.526938,-83.421444,2022-04-15,Spring,15,Poor
2687,Min4,42.526938,-83.421444,2021-10-15,Fall,26,Fair
2696,Min4,42.526938,-83.421444,2017-04-15,Spring,25,Fair
2746,MN-1,42.438056,-83.274722,2014-04-15,Spring,30,Fair
2747,MN-1,42.438056,-83.274722,2013-10-15,Fall,38,Good
2748,MN-1,42.438056,-83.274722,2013-04-15,Spring,25,Fair
2749,MN-1,42.438056,-83.274722,2012-10-15,Fall,33,Fair
2750,MN-1,42.438056,-83.274722,2012-04-15,Spring,33,Fair
2751,MN-1,42.438056,-83.274722,2011-10-15,Fall,28,Fair
2753,MN-1,42.438056,-83.274722,2010-10-15,Fall,31,Fair
2754,MN-1,42.438056,-83.274722,2010-04-15,Spring,29,Fair
2755,MN-1,42.438056,-83.274722,2009-10-15,Fall,31,Fair
2756,MN-1,42.438056,-83.274722,2009-04-15,Spring,26,Fair
2757,MN-1,42.438056,-83.274722,2008-10-15,Fall,44,Good
2784,MN-2,42.399722,-83.271389,2017-04-15,Spring,28,Fair
2785,MN-2,42.399722,-83.271389,2016-10-15,Fall,38,Good
2788,MN-2,42.399722,-83.271389,2015-04-15,Spring,25,Fair
2790,MN-2,42.399722,-83.271389,2014-04-15,Spring,22,Fair
2791,MN-2,42.399722,-83.271389,2013-10-15,Fall,26,Fair
2792,MN-2,42.399722,-83.271389,2013-04-15,Spring,24,Fair
2793,MN-2,42.399722,-83.271389,2012-10-15,Fall,27,Fair
2794,MN-2,42.399722,-83.271389,2012-04-15,Spring,27,Fair
2795,MN-2,42.399722,-83.271389,2011-10-15,Fall,24,Fair
2797,MN-2,42.399722,-83.271389,2010-10-15,Fall,28,Fair
2798,MN-2,42.399722,-83.271389,2010-04-15,Spring,19,Poor
2799,MN-2,42.399722,-83.271389,2009-10-15,Fall,29,Fair
2800,MN-2,42.399722,-83.271389,2009-04-15,Spring,26,Fair
2801,MN-2,42.399722,-83.271389,2008-10-15,Fall,32,Fair
2843,MN-3,42.290906,-83.142919,2009-10-15,Fall,17,Poor
2877,MN-4,42.3378683,-83.2496084,2014-10-15,Fall,20,Fair
2878,MN-4,42.3378683,-83.2496084,2014-04-15,Spring,24,Fair
2879,MN-4,42.3378683,-83.2496084,2013-10-15,Fall,27,Fair
2880,MN-4,42.3378683,-83.2496084,2013-04-15,Spring,24,Fair
2881,MN-4,42.3378683,-83.2496084,2012-10-15,Fall,28,Fair
2882,MN-4,42.3378683,-83.2496084,2012-04-15,Spring,22,Fair
2883,MN-4,42.3378683,-83.2496084,2011-10-15,Fall,28,Fair
2884,MN-4,42.3378683,-83.2496084,2011-04-15,Spring,32,Fair
2885,MN-4,42.3378683,-83.2496084,2010-10-15,Fall,28,Fair
2912,MN-5,42.443614,-83.284906,2019-04-15,Spring,39,Good
2913,MN-5,42.443614,-83.284906,2018-10-15,Fall,41,Good
2914,MN-5,42.443614,-83.284906,2018-04-15,Spring,42,Good
2916,MN-5,42.443614,-83.284906,2017-04-15,Spring,41,Good
2917,MN-5,42.443614,-83.284906,2016-10-15,Fall,41,Good
2918,MN-5,42.443614,-83.284906,2016-04-15,Spring,36,Good
2919,MN-5,42.443614,-83.284906,2015-10-15,Fall,42,Good
2921,MN-5,42.443614,-83.284906,2014-10-15,Fall,33,Fair
2963,MN-6,42.431922,-83.271534,2015-10-15,Fall,38,Good
2993,MN-7,42.348736,-83.24721,2022-10-15,Fall,28,Fair
3001,MN-7,42.348736,-83.24721,2018-10-15,Fall,25,Fair
3003,MN-7,42.348736,-83.24721,2017-10-15,Fall,23,Fair
3004,MN-7,42.348736,-83.24721,2017-04-15,Spring,24,Fair
3007,MN-7,42.348736,-83.24721,2015-10-15,Fall,25,Fair
3049,MR-1,42.42487,-83.47712,2016-10-15,Fall,37,Good
3050,MR-1,42.42487,-83.47712,2016-04-15,Spring,39,Good
3054,MR-1,42.42487,-83.47712,2014-04-15,Spring,43,Good
3055,MR-1,42.42487,-83.47712,2013-10-15,Fall,36,Good
3057,MR-1,42.42487,-83.47712,2012-10-15,Fall,38,Good
3063,MR-1,42.42487,-83.47712,2009-10-15,Fall,39,Good
3064,MR-1,42.42487,-83.47712,2009-04-15,Spring,42,Good
3065,MR-1,42.42487,-83.47712,2008-10-15,Fall,44,Good
3066,MR-1,42.42487,-83.47712,2008-04-15,Spring,49,Excellent
3067,MR-1,42.42487,-83.47712,2007-10-15,Fall,51,Excellent
3068,MR-1,42.42487,-83.47712,2007-04-15,Spring,42,Good
3069,MR-1,42.42487,-83.47712,2006-10-15,Fall,37,Good
3070,MR-1,42.42487,-83.47712,2006-04-15,Spring,32,Fair
3071,MR-1,42.42487,-83.47712,2005-10-15,Fall,37,Good
3072,MR-1,42.42487,-83.47712,2005-04-15,Spring,17,Poor
3073,MR-1,42.42487,-83.47712,2004-10-15,Fall,29,Fair
3096,MR-10,42.347097,-83.27895,2015-04-15,Spring,23,Fair
3106,MR-10,42.347097,-83.27895,2010-04-15,Spring,23,Fair
3111,MR-10,42.347097,-83.27895,2007-10-15,Fall,28,Fair
3112,MR-10,42.347097,-83.27895,2007-04-15,Spring,23,Fair
3113,MR-10,42.347097,-83.27895,2006-10-15,Fall,19,Poor
3114,MR-10,42.347097,-83.27895,2006-04-15,Spring,6,Poor
3115,MR-10,42.347097,-83.27895,2005-10-15,Fall,18,Poor
3116,MR-10,42.347097,-83.27895,2005-04-15,Spring,24,Fair
3117,MR-10,42.347097,-83.27895,2004-10-15,Fall,17,Poor
3125,MR-11,42.34516,-83.3629,2022-10-15,Fall,31,Fair
3136,MR-11,42.34516,-83.3629,2017-04-15,Spring,21,Fair
3139,MR-11,42.34516,-83.3629,2015-10-15,Fall,27,Fair
3152,MR-11,42.34516,-83.3629,2009-04-15,Spring,16,Poor
3153,MR-11,42.34516,-83.3629,2008-10-15,Fall,28,Fair
3154,MR-11,42.34516,-83.3629,2008-04-15,Spring,25,Fair
3155,MR-11,42.34516,-83.3629,2007-10-15,Fall,16,Poor
3156,MR-11,42.34516,-83.3629,2007-04-15,Spring,4,Poor
3157,MR-11,42.34516,-83.3629,2006-10-15,Fall,24,Fair
3158,MR-11,42.34516,-83.3629,2006-04-15,Spring,8,Poor
3159,MR-11,42.34516,-83.3629,2005-10-15,Fall,23,Fair
3191,MR-12,42.33975,-83.34093,2011-10-15,Fall,27,Fair
3196,MR-12,42.33975,-83.34093,2009-04-15,Spring,21,Fair
3197,MR-12,42.33975,-83.34093,2008-10-15,Fall,18,Poor
3198,MR-12,42.33975,-83.34093,2008-04-15,Spring,22,Fair
3199,MR-12,42.33975,-83.34093,2007-10-15,Fall,27,Fair
3200,MR-12,42.33975,-83.34093,2007-04-15,Spring,12,Poor
3201,MR-12,42.33975,-83.34093,2006-10-15,Fall,20,Fair
3202,MR-12,42.33975,-83.34093,2006-04-15,Spring,5,Poor
3203,MR-12,42.33975,-83.34093,2005-10-15,Fall,22,Fair
3220,MR-13,42.34432,-83.26865,2019-04-15,Spring,24,Fair
3222,MR-13,42.34432,-83.26865,2018-04-15,Spring,27,Fair
3223,MR-13,42.34432,-83.26865,2017-10-15,Fall,24,Fair
3225,MR-13,42.34432,-83.26865,2016-10-15,Fall,28,Fair
3228,MR-13,42.34432,-83.26865,2015-04-15,Spring,19,Poor
3229,MR-13,42.34432,-83.26865,2014-10-15,Fall,23,Fair
3230,MR-13,42.34432,-83.26865,2014-04-15,Spring,17,Poor
3231,MR-13,42.34432,-83.26865,2013-10-15,Fall,19,Poor
3232,MR-13,42.34432,-83.26865,2013-04-15,Spring,19,Poor
3233,MR-13,42.34432,-83.26865,2012-10-15,Fall,23,Fair
3234,MR-13,42.34432,-83.26865,2012-04-15,Spring,16,Poor
3235,MR-13,42.34432,-83.26865,2011-10-15,Fall,23,Fair
3237,MR-13,42.34432,-83.26865,2010-10-15,Fall,21,Fair
3241,MR-13,42.34432,-83.26865,2008-10-15,Fall,18,Poor
3242,MR-13,42.34432,-83.26865,2008-04-15,Spring,21,Fair
3243,MR-13,42.34432,-83.26865,2007-10-15,Fall,21,Fair
3244,MR-13,42.34432,-83.26865,2007-04-15,Spring,29,Fair
3245,MR-13,42.34432,-83.26865,2006-10-15,Fall,21,Fair
3246,MR-13,42.34432,-83.26865,2006-04-15,Spring,21,Fair
3248,MR-13,42.34432,-83.26865,2005-04-15,Spring,29,Fair
3257,MR-14,42.3601432,-83.4763746,2022-10-15,Fall,22,Fair
3265,MR-14,42.3601432,-83.4763746,2018-10-15,Fall,21,Fair
3267,MR-14,42.3601432,-83.4763746,2017-10-15,Fall,25,Fair
3282,MR-14,42.3601432,-83.4763746,2010-04-15,Spring,39,Good
3283,MR-14,42.3601432,-83.4763746,2009-10-15,Fall,33,Fair
3284,MR-14,42.3601432,-83.4763746,2009-04-15,Spring,27,Fair
3285,MR-14,42.3601432,-83.4763746,2008-10-15,Fall,31,Fair
3286,MR-14,42.3601432,-83.4763746,2008-04-15,Spring,27,Fair
3287,MR-14,42.3601432,-83.4763746,2007-10-15,Fall,37,Good
3288,MR-14,42.3601432,-83.4763746,2007-04-15,Spring,34,Good
3311,MR-15,42.3306,-83.2483,2017-10-15,Fall,22,Fair
3316,MR-15,42.3306,-83.2483,2015-04-15,Spring,31,Fair
3323,MR-15,42.3306,-83.2483,2011-10-15,Fall,22,Fair
3326,MR-15,42.3306,-83.2483,2010-04-15,Spring,29,Fair
3327,MR-15,42.3306,-83.2483,2009-10-15,Fall,23,Fair
3328,MR-15,42.3306,-83.2483,2009-04-15,Spring,24,Fair
3329,MR-15,42.3306,-83.2483,2008-10-15,Fall,22,Fair
3330,MR-15,42.3306,-83.2483,2008-04-15,Spring,19,Poor
3331,MR-15,42.3306,-83.2483,2007-10-15,Fall,34,Good
3336,MR-15,42.3306,-83.2483,2005-04-15,Spring,15,Poor
3353,MR-16,42.3519,-83.375,2018-10-15,Fall,23,Fair
3358,MR-16,42.3519,-83.375,2016-04-15,Spring,28,Fair
3362,MR-16,42.3519,-83.375,2014-04-15,Spring,19,Poor
3370,MR-16,42.3519,-83.375,2010-04-15,Spring,20,Fair
3371,MR-16,42.3519,-83.375,2009-10-15,Fall,25,Fair
3372,MR-16,42.3519,-83.375,2009-04-15,Spring,25,Fair
3373,MR-16,42.3519,-83.375,2008-10-15,Fall,29,Fair
3374,MR-16,42.3519,-83.375,2008-04-15,Spring,21,Fair
3375,MR-16,42.3519,-83.375,2007-10-15,Fall,24,Fair
3400,MR-17,42.370466,-83.437574,2017-04-15,Spring,44,Good
3403,MR-17,42.370466,-83.437574,2015-10-15,Fall,32,Fair
3413,MR-17,42.370466,-83.437574,2010-10-15,Fall,41,Good
3414,MR-17,42.370466,-83.437574,2010-04-15,Spring,46,Good
3415,MR-17,42.370466,-83.437574,2009-10-15,Fall,46,Good
3416,MR-17,42.370466,-83.437574,2009-04-15,Spring,41,Good
3417,MR-17,42.370466,-83.437574,2008-10-15,Fall,46,Good
3418,MR-17,42.370466,-83.437574,2008-04-15,Spring,44,Good
3436,MR-18,42.390248,-83.466365,2021-04-15,Spring,41,Good
3440,MR-18,42.390248,-83.466365,2019-04-15,Spring,45,Good
3455,MR-18,42.390248,-83.466365,2011-10-15,Fall,33,Fair
3456,MR-18,42.390248,-83.466365,2011-04-15,Spring,38,Good
3457,MR-18,42.390248,-83.466365,2010-10-15,Fall,29,Fair
3458,MR-18,42.390248,-83.466365,2010-04-15,Spring,31,Fair
3459,MR-18,42.390248,-83.466365,2009-10-15,Fall,39,Good
3460,MR-18,42.390248,-83.466365,2009-04-15,Spring,44,Good
3461,MR-18,42.390248,-83.466365,2008-10-15,Fall,33,Fair
3462,MR-18,42.390248,-83.466365,2008-04-15,Spring,44,Good
3495,MR-19,42.351831,-83.462729,2013-10-15,Fall,22,Fair
3497,MR-19,42.351831,-83.462729,2012-10-15,Fall,31,Fair
3498,MR-19,42.351831,-83.462729,2012-04-15,Spring,30,Fair
3501,MR-19,42.351831,-83.462729,2010-10-15,Fall,25,Fair
3502,MR-19,42.351831,-83.462729,2010-04-15,Spring,25,Fair
3503,MR-19,42.351831,-83.462729,2009-10-15,Fall,26,Fair
3504,MR-19,42.351831,-83.462729,2009-04-15,Spring,11,Poor
3505,MR-19,42.351831,-83.462729,2008-10-15,Fall,30,Fair
3506,MR-19,42.351831,-83.462729,2008-04-15,Spring,14,Poor
3522,MR-2,42.408,-83.47076,2022-04-15,Spring,21,Fair
3524,MR-2,42.408,-83.47076,2021-04-15,Spring,40,Good
3532,MR-2,42.408,-83.47076,2017-04-15,Spring,46,Good
3547,MR-2,42.408,-83.47076,2009-10-15,Fall,45,Good
3548,MR-2,42.408,-83.47076,2009-04-15,Spring,36,Good
3549,MR-2,42.408,-83.47076,2008-10-15,Fall,37,Good
3550,MR-2,42.408,-83.47076,2008-04-15,Spring,49,Excellent
3551,MR-2,42.408,-83.47076,2007-10-15,Fall,42,Good
3552,MR-2,42.408,-83.47076,2007-04-15,Spring,33,Fair
3553,MR-2,42.408,-83.47076,2006-10-15,Fall,33,Fair
3554,MR-2,42.408,-83.47076,2006-04-15,Spring,34,Good
3555,MR-2,42.408,-83.47076,2005-10-15,Fall,31,Fair
3556,MR-2,42.408,-83.47076,2005-04-15,Spring,24,Fair
3557,MR-2,42.408,-83.47076,2004-10-15,Fall,42,Good
3567,MR-20,42.411952,-83.471703,2021-10-15,Fall,40,Good
3568,MR-20,42.411952,-83.471703,2021-04-15,Spring,42,Good
3575,MR-20,42.411952,-83.471703,2017-10-15,Fall,45,Good
3576,MR-20,42.411952,-83.471703,2017-04-15,Spring,45,Good
3577,MR-20,42.411952,-83.471703,2016-10-15,Fall,48,Good
3578,MR-20,42.411952,-83.471703,2016-04-15,Spring,52,Excellent
3582,MR-20,42.411952,-83.471703,2014-04-15,Spring,40,Good
3583,MR-20,42.411952,-83.471703,2013-10-15,Fall,39,Good
3584,MR-20,42.411952,-83.471703,2013-04-15,Spring,48,Good
3585,MR-20,42.411952,-83.471703,2012-10-15,Fall,44,Good
3586,MR-20,42.411952,-83.471703,2012-04-15,Spring,38,Good
3587,MR-20,42.411952,-83.471703,2011-10-15,Fall,41,Good
3588,MR-20,42.411952,-83.471703,2011-04-15,Spring,52,Excellent
3589,MR-20,42.411952,-83.471703,2010-10-15,Fall,43,Good
3590,MR-20,42.411952,-83.471703,2010-04-15,Spring,48,Good
3591,MR-20,42.411952,-83.471703,2009-10-15,Fall,40,Good
3592,MR-20,42.411952,-83.471703,2009-04-15,Spring,49,Excellent
3593,MR-20,42.411952,-83.471703,2008-10-15,Fall,51,Excellent
3637,MR-21,42.345241,-83.398143,2008-10-15,Fall,23,Fair
3653,MR-22,42.43033,-83.544423,2022-10-15,Fall,30,Fair
3654,MR-22,42.43033,-83.544423,2022-04-15,Spring,38,Good
3655,MR-22,42.43033,-83.544423,2021-10-15,Fall,35,Good
3656,MR-22,42.43033,-83.544423,2021-04-15,Spring,35,Good
3657,MR-22,42.43033,-83.544423,2020-10-15,Fall,35,Good
3658,MR-22,42.43033,-83.544423,2020-04-15,Spring,41,Good
3659,MR-22,42.43033,-83.544423,2019-10-15,Fall,37,Good
3660,MR-22,42.43033,-83.544423,2019-04-15,Spring,34,Good
3662,MR-22,42.43033,-83.544423,2018-04-15,Spring,37,Good
3664,MR-22,42.43033,-83.544423,2017-04-15,Spring,32,Fair
3665,MR-22,42.43033,-83.544423,2016-10-15,Fall,34,Good
3666,MR-22,42.43033,-83.544423,2016-04-15,Spring,41,Good
3668,MR-22,42.43033,-83.544423,2015-04-15,Spring,46,Good
3669,MR-22,42.43033,-83.544423,2014-10-15,Fall,34,Good
3670,MR-22,42.43033,-83.544423,2014-04-15,Spring,37,Good
3672,MR-22,42.43033,-83.544423,2013-04-15,Spring,46,Good
3674,MR-22,42.43033,-83.544423,2012-04-15,Spring,45,Good
3675,MR-22,42.43033,-83.544423,2011-10-15,Fall,33,Fair
3676,MR-22,42.43033,-83.544423,2011-04-15,Spring,41,Good
3677,MR-22,42.43033,-83.544423,2010-10-15,Fall,21,Fair
3678,MR-22,42.43033,-83.544423,2010-04-15,Spring,43,Good
3698,MR-23,42.432475,-83.520006,2022-04-15,Spring,25,Fair
3703,MR-23,42.432475,-83.520006,2019-10-15,Fall,31,Fair
3706,MR-23,42.432475,-83.520006,2018-04-15,Spring,19,Poor
3708,MR-23,42.432475,-83.520006,2017-04-15,Spring,17,Poor
3710,MR-23,42.432475,-83.520006,2016-04-15,Spring,27,Fair
3711,MR-23,42.432475,-83.520006,2015-10-15,Fall,33,Fair
3712,MR-23,42.432475,-83.520006,2015-04-15,Spring,42,Good
3713,MR-23,42.432475,-83.520006,2014-10-15,Fall,31,Fair
3714,MR-23,42.432475,-83.520006,2014-04-15,Spring,39,Good
3715,MR-23,42.432475,-83.520006,2013-10-15,Fall,38,Good
3716,MR-23,42.432475,-83.520006,2013-04-15,Spring,41,Good
3717,MR-23,42.432475,-83.520006,2012-10-15,Fall,23,Fair
3718,MR-23,42.432475,-83.520006,2012-04-15,Spring,30,Fair
3719,MR-23,42.432475,-83.520006,2011-10-15,Fall,26,Fair
3720,MR-23,42.432475,-83.520006,2011-04-15,Spring,32,Fair
3721,MR-23,42.432475,-83.520006,2010-10-15,Fall,34,Good
3741,MR-24,42.3640761,-83.4643914,2022-10-15,Fall,21,Fair
3749,MR-24,42.3640761,-83.4643914,2018-10-15,Fall,16,Poor
3751,MR-24,42.3640761,-83.4643914,2017-10-15,Fall,18,Poor
3755,MR-24,42.3640761,-83.4643914,2015-10-15,Fall,28,Fair
3757,MR-24,42.3640761,-83.4643914,2014-10-15,Fall,29,Fair
3759,MR-24,42.3640761,-83.4643914,2013-10-15,Fall,36,Good
3760,MR-24,42.3640761,-83.4643914,2013-04-15,Spring,31,Fair
3761,MR-24,42.3640761,-83.4643914,2012-10-15,Fall,36,Good
3762,MR-24,42.3640761,-83.4643914,2012-04-15,Spring,18,Poor
3763,MR-24,42.3640761,-83.4643914,2011-10-15,Fall,26,Fair
3764,MR-24,42.3640761,-83.4643914,2011-04-15,Spring,36,Good
3785,MR-25,42.43058,-83.5135,2022-10-15,Fall,28,Fair
3791,MR-25,42.43058,-83.5135,2019-10-15,Fall,28,Fair
3793,MR-25,42.43058,-83.5135,2018-10-15,Fall,26,Fair
3794,MR-25,42.43058,-83.5135,2018-04-15,Spring,38,Good
3796,MR-25,42.43058,-83.5135,2017-04-15,Spring,34,Good
3798,MR-25,42.43058,-83.5135,2016-04-15,Spring,46,Good
3799,MR-25,42.43058,-83.5135,2015-10-15,Fall,31,Fair
3800,MR-25,42.43058,-83.5135,2015-04-15,Spring,51,Excellent
3801,MR-25,42.43058,-83.5135,2014-10-15,Fall,32,Fair
3802,MR-25,42.43058,-83.5135,2014-04-15,Spring,35,Good
3803,MR-25,42.43058,-83.5135,2013-10-15,Fall,26,Fair
3804,MR-25,42.43058,-83.5135,2013-04-15,Spring,49,Excellent
3805,MR-25,42.43058,-83.5135,2012-10-15,Fall,25,Fair
